fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,predicted_quality,actual_quality
11.3,0.37,0.41,2.3,0.088,6.0,16.0,0.9988,3.09,0.8,9.3,5.0,5.0
9.4,0.4,0.31,2.2,0.09,13.0,62.0,0.9966,3.07,0.63,10.5,6.489722118030008,6.0
8.4,0.745,0.11,1.9,0.09,16.0,63.0,0.9965,3.19,0.82,9.6,5.0,5.0
9.1,0.795,0.0,2.6,0.096,11.0,26.0,0.9994,3.35,0.83,9.4,6.0,6.0
7.7,0.965,0.1,2.1,0.1119999999999999,11.0,22.0,0.9963,3.26,0.5,9.5,5.0,5.0
8.666219376346397,0.4203458563685001,0.284573135305416,1.9955410515145784,0.0928092697261264,22.80091261615748,98.64033016537157,0.9944105079549556,3.640424677981797,0.33,10.261230659259482,5.0,6.111129510898331
7.2,0.835,0.0,2.0,0.166,4.0,11.0,0.99608,3.39,0.52,10.0,3.989200926788588,5.0
10.2,0.36,0.64,2.9,0.122,10.0,41.0,0.998,3.23,0.66,12.5,6.0,6.0
9.2,0.46,0.23,2.6,0.091,18.0,77.0,0.99922,3.15,0.51,9.4,5.0,5.0
10.24909029532988,0.3416152651619073,0.3903446634345848,1.053565342599449,0.0581086670688247,35.895990232725346,40.19523292482005,0.9971570476187176,3.4454398769150263,0.7421703826946512,10.583279665355017,5.0,5.930753866357961
9.774657732700785,0.3255355376452987,0.3741820662160844,4.571313551410429,0.012,7.53927236542353,65.45076724121753,0.996363464723234,3.368413095100676,0.5557691383095243,10.515259043875457,6.0,5.510302336306265
10.7,0.35,0.53,2.6,0.07,5.0,16.0,0.9972,3.15,0.65,11.0,8.0,8.0
11.8,0.33,0.49,3.4,0.093,54.0,80.0,1.0002,3.3,0.76,10.7,7.0,7.0
10.9,0.39,0.47,1.8,0.118,6.0,14.0,0.9982,3.3,0.75,9.8,6.0,6.0
7.3,0.49,0.1,2.6,0.068,4.0,14.0,0.99562,3.3,0.47,10.5,5.0,5.0
10.4,0.24,0.46,1.8,0.075,6.0,21.0,0.9976,3.25,1.02,10.8,7.0,7.0
8.2,0.64,0.27,2.0,0.095,5.0,77.0,0.99747,3.13,0.62,9.1,6.0,6.0
8.1,0.78,0.1,3.3,0.09,4.0,13.0,0.99855,3.36,0.49,9.5,5.0,5.0
7.9,0.545,0.06,4.0,0.087,27.0,61.0,0.9965,3.36,0.67,10.7,6.0,6.0
10.0,0.31,0.47,2.6,0.085,14.0,33.0,0.99965,3.36,0.8,10.5,6.0,7.0
8.3,0.26,0.42,2.0,0.08,11.0,27.0,0.9974,3.21,0.8,9.4,6.0,6.0
8.5,0.49,0.11,2.3,0.084,9.0,67.0,0.9968,3.17,0.53,9.4,5.0,5.0
5.6,0.54,0.04,1.7,0.049,5.0,13.0,0.9942,3.72,0.58,11.4,5.0,5.0
6.7,0.75,0.12,2.0,0.086,12.0,80.0,0.9958,3.38,0.52,10.1,5.0,5.0
7.2,0.25,0.37,2.5,0.063,11.0,41.0,0.99439,3.52,0.8,12.4,6.0,7.0
7.2,0.54,0.27,2.6,0.084,12.0,78.0,0.9964,3.39,0.71,11.0,6.0,5.0
6.6,0.63,0.0,4.3,0.093,51.0,77.5,0.99558,3.2,0.45,9.5,4.0,5.0
12.0,0.63,0.5,1.4,0.071,6.0,26.0,0.99791,3.07,0.6,10.4,6.0,4.0
9.3,0.38,0.48,3.8,0.132,3.0,11.0,0.99577,3.23,0.57,13.2,7.0,6.0
10.35285832122727,0.573377033752521,0.3367409923194103,1.9580886118388536,0.0645172073905212,11.350295282971668,59.443423584925696,0.9959521408697912,3.355850511521509,1.009943763844182,11.35131247064011,7.167814560365863,5.372735872858182
7.712600325770923,0.465282531611912,0.2083207359495335,5.466870757987243,0.1054424489961311,20.37322495931546,80.35930089523157,0.9971973540621244,3.271120594593055,0.6248661731655231,10.346679973469517,6.3276240085925775,5.605962973387369
8.9,0.565,0.34,3.0,0.093,16.0,112.0,0.9998,3.38,0.61,9.5,5.0,5.0
